
-- v08_036_variables_Events_Others_1week
-- select count(*) from [Gabor.v08_036_variables_Events_Others_1week]

SELECT ID
--Dim
, SUM(CASE WHEN DimHirdetesEladasmodja = 'Eladó' THEN 1 ELSE 0 END) AS HirdetesEladasmodja_Elado
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Erdeklodes' THEN 1 ELSE 0 END) AS event_Erdeklodes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ErdeklodesEmail' THEN 1 ELSE 0 END) AS event_ErdeklodesEmail
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ErdeklodesLenti' THEN 1 ELSE 0 END) AS event_ErdeklodesLenti
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ErdeklodesOffice' THEN 1 ELSE 0 END) AS event_ErdeklodesOffice
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Eszkoztar' THEN 1 ELSE 0 END) AS event_Eszkoztar
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ET' THEN 1 ELSE 0 END) AS event_ET
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'FG-ID' THEN 1 ELSE 0 END) AS event_FGID
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Frontend - Lista oldali shs' THEN 1 ELSE 0 END) AS event_FrontendListaoldalishs
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'FrontendBelepes' THEN 1 ELSE 0 END) AS event_FrontendBelepes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'FrontendBelepesM1X' THEN 1 ELSE 0 END) AS event_FrontendBelepesM1X
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'FrontendRegisztracio' THEN 1 ELSE 0 END) AS event_FrontendRegisztracio
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Hirdetesfigyelo' THEN 1 ELSE 0 END) AS event_Hirdetesfigyelo
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'hirlevelFeliratkozas' THEN 1 ELSE 0 END) AS event_hirlevelFeliratkozas
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Kepgaleria' THEN 1 ELSE 0 END) AS event_Kepgaleria
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'keremAzAjandekTablat' THEN 1 ELSE 0 END) AS event_keremAzAjandekTablat
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Kereses' THEN 1 ELSE 0 END) AS event_Kereses
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Kereso' THEN 1 ELSE 0 END) AS event_Kereso
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Konferencia' THEN 1 ELSE 0 END) AS event_Konferencia
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lakoparkKattintas' THEN 1 ELSE 0 END) AS event_lakoparkKattintas
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lakoparkLead' THEN 1 ELSE 0 END) AS event_lakoparkLead
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lakoparkListaKattintas' THEN 1 ELSE 0 END) AS event_lakoparkListaKattintas
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lakoparkMegjelenes' THEN 1 ELSE 0 END) AS event_lakoparkMegjelenes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lakoparkTelefonszam' THEN 1 ELSE 0 END) AS event_lakoparkTelefonszam
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'lead' THEN 1 ELSE 0 END) AS event_lead
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Licit' THEN 1 ELSE 0 END) AS event_Licit
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'M1X' THEN 1 ELSE 0 END) AS event_M1X
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'magan' THEN 1 ELSE 0 END) AS event_magan
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Maganhirdeto Infok' THEN 1 ELSE 0 END) AS event_MaganhirdetoInfok
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'MaganRegisztracio' THEN 1 ELSE 0 END) AS event_MaganRegisztracio
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'maganTabKattintas' THEN 1 ELSE 0 END) AS event_maganTabKattintas
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'MagánToDo' THEN 1 ELSE 0 END) AS event_MaganToDo
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'megrendelemATablat' THEN 1 ELSE 0 END) AS event_megrendelemATablat
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Mentes' THEN 1 ELSE 0 END) AS event_Mentes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Mobil - Erdeklodes box' THEN 1 ELSE 0 END) AS event_MobilErdeklodesbox
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Mobil elhelyezkedés' THEN 1 ELSE 0 END) AS event_Mobilelhelyezkedes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Mobil lista' THEN 1 ELSE 0 END) AS event_Mobillista
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Mobil részletek' THEN 1 ELSE 0 END) AS event_Mobilreszletek
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Moderalas' THEN 1 ELSE 0 END) AS event_Moderalas
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs talalat - frontend' THEN 1 ELSE 0 END) AS event_Nincstalalatfrontend
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs talalat - mobile' THEN 1 ELSE 0 END) AS event_Nincstalalatmobile
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs találat - office' THEN 1 ELSE 0 END) AS event_Nincstalalatoffice
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs talalat - origo' THEN 1 ELSE 0 END) AS event_Nincstalalatorigo
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs talalat - szuperingatlan' THEN 1 ELSE 0 END) AS event_Nincstalalatszuperingatlan
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Nincs talalat - toplak' THEN 1 ELSE 0 END) AS event_Nincstalalattoplak
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Office' THEN 1 ELSE 0 END) AS event_Office
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Office_AI' THEN 1 ELSE 0 END) AS event_Office_AI
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'OfficeLogo' THEN 1 ELSE 0 END) AS event_OfficeLogo
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'OfficeUzenobox' THEN 1 ELSE 0 END) AS event_OfficeUzenobox
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Payment' THEN 1 ELSE 0 END) AS event_Payment
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Piac' THEN 1 ELSE 0 END) AS event_Piac
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Product detail view' THEN 1 ELSE 0 END) AS event_Productdetailview
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'ReszletekOldalMegjelenes' THEN 1 ELSE 0 END) AS event_ReszletekOldalMegjelenes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'telszamFelfedes' THEN 1 ELSE 0 END) AS event_telszamFelfedes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Torolt hirdetesek' THEN 1 ELSE 0 END) AS event_Torolthirdetesek
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'uj_bejelentkezes' THEN 1 ELSE 0 END) AS event_uj_bejelentkezes
  , SUM(CASE WHEN A_hits_eventInfo_eventCategory = 'Uzenofal' THEN 1 ELSE 0 END) AS event_Uzenofal
-- eventAction 
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'Action' THEN 1 ELSE 0 END) AS action_Dashboard_Action
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'UzenetGombok' THEN 1 ELSE 0 END) AS action_Dashboard_UzenetGombok
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' THEN 1 ELSE 0 END) AS action_Dashboard_kattintas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ET') AND A_hits_eventInfo_eventAction = 'elkuld' THEN 1 ELSE 0 END) AS action_ET_elkuld
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ET') AND A_hits_eventInfo_eventAction = 'megrendelem' THEN 1 ELSE 0 END) AS action_ET_megrendelem
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ET') AND A_hits_eventInfo_eventAction = 'visszahivastKerek' THEN 1 ELSE 0 END) AS action_ET_visszahivastKerek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElkuldomEmailben') AND A_hits_eventInfo_eventAction = 'SikeresKuldes' THEN 1 ELSE 0 END) AS action_ElkuldomEmailben_SikeresKuldes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElkuldomEmailben') AND A_hits_eventInfo_eventAction = 'megnyitas' THEN 1 ELSE 0 END) AS action_ElkuldomEmailben_megnyitas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'elrejtes' THEN 1 ELSE 0 END) AS action_ElrejtettHirdetesek_elrejtes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'megjelenites' THEN 1 ELSE 0 END) AS action_ElrejtettHirdetesek_megjelenites
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'E-mail' THEN 1 ELSE 0 END) AS action_Erdeklodes_Email
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'MaganFizetos' THEN 1 ELSE 0 END) AS action_Erdeklodes_MaganFizetos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'MaganIngyenes' THEN 1 ELSE 0 END) AS action_Erdeklodes_MaganIngyenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'OfficeNemUtcapontos' THEN 1 ELSE 0 END) AS action_Erdeklodes_OfficeNemUtcapontos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'OfficeUtcapontos' THEN 1 ELSE 0 END) AS action_Erdeklodes_OfficeUtcapontos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'frontEndMobile' THEN 1 ELSE 0 END) AS action_Erdeklodes_frontEndMobile
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'office' THEN 1 ELSE 0 END) AS action_Erdeklodes_office
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Erdeklodes') AND A_hits_eventInfo_eventAction = 'undefined' THEN 1 ELSE 0 END) AS action_Erdeklodes_undefined
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesEmail') AND A_hits_eventInfo_eventAction = 'frontend' THEN 1 ELSE 0 END) AS action_ErdeklodesEmail_frontend
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesEmail') AND A_hits_eventInfo_eventAction = 'mobile' THEN 1 ELSE 0 END) AS action_ErdeklodesEmail_mobile
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesEmail') AND A_hits_eventInfo_eventAction = 'origo' THEN 1 ELSE 0 END) AS action_ErdeklodesEmail_origo
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesEmail') AND A_hits_eventInfo_eventAction = 'szuperingatlan' THEN 1 ELSE 0 END) AS action_ErdeklodesEmail_szuperingatlan
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesEmail') AND A_hits_eventInfo_eventAction = 'toplak' THEN 1 ELSE 0 END) AS action_ErdeklodesEmail_toplak
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesLenti') AND A_hits_eventInfo_eventAction = 'TelefonszamFelfedes' THEN 1 ELSE 0 END) AS action_ErdeklodesLenti_TelefonszamFelfedes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesLenti') AND A_hits_eventInfo_eventAction = 'Uzenetkuldes' THEN 1 ELSE 0 END) AS action_ErdeklodesLenti_Uzenetkuldes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'MaganFizetos' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_MaganFizetos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'MaganFizetosEmail' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_MaganFizetosEmail
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'MaganIngyenes' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_MaganIngyenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'MaganIngyenesEmail' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_MaganIngyenesEmail
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'OfficeNemUtcapontos' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_OfficeNemUtcapontos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'OfficeNemUtcapontosEmail' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_OfficeNemUtcapontosEmail
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'OfficeUtcapontos' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_OfficeUtcapontos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ErdeklodesOffice') AND A_hits_eventInfo_eventAction = 'OfficeUtcapontosEmail' THEN 1 ELSE 0 END) AS action_ErdeklodesOffice_OfficeUtcapontosEmail
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' THEN 1 ELSE 0 END) AS action_Eszkoztar_Kattintas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Sikeres' THEN 1 ELSE 0 END) AS action_Eszkoztar_Sikeres
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Frontend - Lista oldali shs') AND A_hits_eventInfo_eventAction = 'Elrejtetett hirdetesek' THEN 1 ELSE 0 END) AS action_FrontendListaoldalishs_Elrejtetetthirdetesek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Frontend - Lista oldali shs') AND A_hits_eventInfo_eventAction = 'Mentett hirdetesek' THEN 1 ELSE 0 END) AS action_FrontendListaoldalishs_Mentetthirdetesek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Megjelenes' THEN 1 ELSE 0 END) AS action_FrontendBelepes_Megjelenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' THEN 1 ELSE 0 END) AS action_FrontendBelepes_Sikeres
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Megjelenes' THEN 1 ELSE 0 END) AS action_FrontendRegisztracio_Megjelenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' THEN 1 ELSE 0 END) AS action_FrontendRegisztracio_Sikeres
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Hirdetesfigyelo') AND A_hits_eventInfo_eventAction = 'Reszletekoldal' THEN 1 ELSE 0 END) AS action_Hirdetesfigyelo_Reszletekoldal
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Hirdetesfigyelo') AND A_hits_eventInfo_eventAction = 'Talalatioldal' THEN 1 ELSE 0 END) AS action_Hirdetesfigyelo_Talalatioldal
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Hirdetesfigyelo') AND A_hits_eventInfo_eventAction = 'TalalatioldalMobil' THEN 1 ELSE 0 END) AS action_Hirdetesfigyelo_TalalatioldalMobil
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereses') AND A_hits_eventInfo_eventAction = 'címlap' THEN 1 ELSE 0 END) AS action_Kereses_cimlap
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereses') AND A_hits_eventInfo_eventAction = 'mobil' THEN 1 ELSE 0 END) AS action_Kereses_mobil
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereses') AND A_hits_eventInfo_eventAction = 'szukites' THEN 1 ELSE 0 END) AS action_Kereses_szukites
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereses') AND A_hits_eventInfo_eventAction = 'ujEpitesuSzuro' THEN 1 ELSE 0 END) AS action_Kereses_ujEpitesuSzuro
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereso') AND A_hits_eventInfo_eventAction = 'ReszletesSzukitoLenyit' THEN 1 ELSE 0 END) AS action_Kereso_ReszletesSzukitoLenyit
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Kereso') AND A_hits_eventInfo_eventAction = 'VarosreszValasztas' THEN 1 ELSE 0 END) AS action_Kereso_VarosreszValasztas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('M1X') AND A_hits_eventInfo_eventAction = 'Lista-switch' THEN 1 ELSE 0 END) AS action_M1X_Listaswitch
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('M1X') AND A_hits_eventInfo_eventAction = 'Tovabbi hirdetesek' THEN 1 ELSE 0 END) AS action_M1X_Tovabbihirdetesek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('M1X') AND A_hits_eventInfo_eventAction = 'talalkozottDuplikaltHirdetessel' THEN 1 ELSE 0 END) AS action_M1X_talalkozottDuplikaltHirdetessel
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MaganRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' THEN 1 ELSE 0 END) AS action_MaganRegisztracio_Sikeres
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MaganRegisztracio') AND A_hits_eventInfo_eventAction = 'Tovabb' THEN 1 ELSE 0 END) AS action_MaganRegisztracio_Tovabb
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MagánToDo') AND A_hits_eventInfo_eventAction = 'Elhalasztás' THEN 1 ELSE 0 END) AS action_MaganToDo_Elhalasztas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MagánToDo') AND A_hits_eventInfo_eventAction = 'Megjelenés' THEN 1 ELSE 0 END) AS action_MaganToDo_Megjelenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MagánToDo') AND A_hits_eventInfo_eventAction = 'Tovább' THEN 1 ELSE 0 END) AS action_MaganToDo_Tovabb
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('MagánToDo') AND A_hits_eventInfo_eventAction = 'Törlés' THEN 1 ELSE 0 END) AS action_MaganToDo_Torles
